!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
(defun isearch-pop-state () nil)
(defun isearch-post-command-hook () nil)
(defun isearch-pre-command-hook () nil)
(defun isearch-pre-scroll-point () nil)
(defun isearch-printing-char () nil)
(defun isearch-process-search-char () nil)
(defun isearch-process-search-multibyte-characters () nil)
(defun isearch-process-search-string () nil)
(defun isearch-push-state () nil)
(defun isearch-push-state-function () nil)
(defun isearch-query-replace () nil)
(defun isearch-query-replace-regexp () nil)
(defun isearch-quote-char () nil)
(defun isearch-range-invisible () nil)
(defun isearch-recursive-edit () nil)
(defun isearch-regexp () nil)
(defun isearch-regexp-function () nil)
(defun isearch-regexp-function-descr () nil)
(defun isearch-regexp-lax-whitespace () nil)
(defun isearch-repeat () nil)
(defun isearch-repeat-backward () nil)
(defun isearch-repeat-forward () nil)
(defun isearch-resume () nil)
(defun isearch-resume-in-command-history () nil)
(defun isearch-reverse-exit-minibuffer () nil)
(defun isearch-ring-adjust () nil)
(defun isearch-ring-adjust1 () nil)
(defun isearch-ring-advance () nil)
(defun isearch-ring-retreat () nil)
(defun isearch-scroll () nil)
(defun isearch-search () nil)
(defun isearch-search-and-update () nil)
(defun isearch-search-fun () nil)
(defun isearch-search-fun-default () nil)
(defun isearch-search-fun-function () nil)
(defun isearch-search-string () nil)
(defun isearch-slow-terminal-mode () nil)
(defun isearch-small-window () nil)
(defun isearch-start-hscroll () nil)
(defun isearch-string () nil)
(defun isearch-string-out-of-window () nil)
(defun isearch-success () nil)
(defun isearch-symbol-regexp () nil)
(defun isearch-text-char-description () nil)
(defun isearch-toggle-case-fold () nil)
(defun isearch-toggle-char-fold () nil)
(defun isearch-toggle-input-method () nil)
(defun isearch-toggle-invisible () nil)
(defun isearch-toggle-lax-whitespace () nil)
(defun isearch-toggle-regexp () nil)
(defun isearch-toggle-specified-input-method () nil)
(defun isearch-toggle-symbol () nil)
(defun isearch-toggle-word () nil)
(defun isearch-unread () nil)
(defun isearch-update () nil)
(defun isearch-update-post-hook () nil)
(defun isearch-update-ring () nil)
(defun isearch-window-configuration () nil)
(defun isearch-word () nil)
(defun isearch-wrap-function () nil)
(defun isearch-wrapped () nil)
(defun isearch-xterm-paste () nil)
(defun isearch-yank-char () nil)
(defun isearch-yank-char-in-minibuffer () nil)
(defun isearch-yank-flag () nil)
(defun isearch-yank-internal () nil)
(defun isearch-yank-kill () nil)
(defun isearch-yank-line () nil)
(defun isearch-yank-pop () nil)
(defun isearch-yank-string () nil)
(defun isearch-yank-word () nil)
(defun isearch-yank-word-or-char () nil)
(defun isearch-yank-x-selection () nil)
(defun isearchb () nil)
(defun isearchb-activate () nil)
(defun isnan () nil)
(defun iso-10646-comment () nil)
(defun iso-2022 () nil)
(defun iso-2022-7bit () nil)
(defun iso-2022-7bit-dos () nil)
(defun iso-2022-7bit-lock () nil)
(defun iso-2022-7bit-lock-dos () nil)
(defun iso-2022-7bit-lock-mac () nil)
(defun iso-2022-7bit-lock-ss2 () nil)
(defun iso-2022-7bit-lock-ss2-dos () nil)
(defun iso-2022-7bit-lock-ss2-mac () nil)
(defun iso-2022-7bit-lock-ss2-unix () nil)
(defun iso-2022-7bit-lock-unix () nil)
(defun iso-2022-7bit-mac () nil)
(defun iso-2022-7bit-ss2 () nil)
(defun iso-2022-7bit-ss2-dos () nil)
(defun iso-2022-7bit-ss2-mac () nil)
(defun iso-2022-7bit-ss2-unix () nil)
(defun iso-2022-7bit-unix () nil)
(defun iso-2022-8bit-ss2 () nil)
(defun iso-2022-8bit-ss2-dos () nil)
(defun iso-2022-8bit-ss2-mac () nil)
(defun iso-2022-8bit-ss2-unix () nil)
(defun iso-2022-cjk () nil)
(defun iso-2022-cjk-dos () nil)
(defun iso-2022-cjk-mac () nil)
(defun iso-2022-cjk-unix () nil)
(defun iso-2022-cn () nil)
(defun iso-2022-cn-dos () nil)
(defun iso-2022-cn-ext () nil)
(defun iso-2022-cn-ext-dos () nil)
(defun iso-2022-cn-ext-mac () nil)
(defun iso-2022-cn-ext-unix () nil)
(defun iso-2022-cn-mac () nil)
(defun iso-2022-cn-unix () nil)
(defun iso-2022-control-alist () nil)
(defun iso-2022-int-1 () nil)
(defun iso-2022-int-1-dos () nil)
(defun iso-2022-int-1-mac () nil)
(defun iso-2022-int-1-unix () nil)
(defun iso-2022-jp () nil)
(defun iso-2022-jp-1978-irv () nil)
(defun iso-2022-jp-1978-irv-dos () nil)
(defun iso-2022-jp-1978-irv-mac () nil)
(defun iso-2022-jp-1978-irv-unix () nil)
(defun iso-2022-jp-2 () nil)
(defun iso-2022-jp-2-dos () nil)
(defun iso-2022-jp-2-mac () nil)
(defun iso-2022-jp-2-unix () nil)
(defun iso-2022-jp-2004 () nil)
(defun iso-2022-jp-2004-dos () nil)
(defun iso-2022-jp-2004-mac () nil)
(defun iso-2022-jp-2004-unix () nil)
(defun iso-2022-jp-3 () nil)
(defun iso-2022-jp-3-dos () nil)
(defun iso-2022-jp-3-mac () nil)
(defun iso-2022-jp-3-unix () nil)
(defun iso-2022-jp-dos () nil)
(defun iso-2022-jp-mac () nil)
(defun iso-2022-jp-unix () nil)
(defun iso-2022-kr () nil)
(defun iso-2022-kr-dos () nil)
(defun iso-2022-kr-mac () nil)
(defun iso-2022-kr-unix () nil)
(defun iso-8859-1 () nil)
(defun iso-8859-1-dos () nil)
(defun iso-8859-1-mac () nil)
(defun iso-8859-1-unix () nil)
(defun iso-8859-10 () nil)
(defun iso-8859-10-dos () nil)
(defun iso-8859-10-mac () nil)
(defun iso-8859-10-unix () nil)
(defun iso-8859-11 () nil)
(defun iso-8859-11-dos () nil)
(defun iso-8859-11-mac () nil)
(defun iso-8859-11-unix () nil)
(defun iso-8859-13 () nil)
(defun iso-8859-13-dos () nil)
(defun iso-8859-13-mac () nil)
(defun iso-8859-13-unix () nil)
(defun iso-8859-14 () nil)
(defun iso-8859-14-dos () nil)
(defun iso-8859-14-mac () nil)
(defun iso-8859-14-unix () nil)
(defun iso-8859-15 () nil)
(defun iso-8859-15-dos () nil)
(defun iso-8859-15-mac () nil)
(defun iso-8859-15-unix () nil)
(defun iso-8859-16 () nil)
(defun iso-8859-16-dos () nil)
(defun iso-8859-16-mac () nil)
(defun iso-8859-16-unix () nil)
(defun iso-8859-2 () nil)
(defun iso-8859-2-dos () nil)
(defun iso-8859-2-mac () nil)
(defun iso-8859-2-unix () nil)
(defun iso-8859-3 () nil)
(defun iso-8859-3-dos () nil)
(defun iso-8859-3-mac () nil)
(defun iso-8859-3-unix () nil)
(defun iso-8859-4 () nil)
(defun iso-8859-4-dos () nil)
(defun iso-8859-4-mac () nil)
(defun iso-8859-4-unix () nil)
(defun iso-8859-5 () nil)
(defun iso-8859-5-dos () nil)
(defun iso-8859-5-mac () nil)
(defun iso-8859-5-unix () nil)
(defun iso-8859-6 () nil)
(defun iso-8859-6-dos () nil)
(defun iso-8859-6-mac () nil)
(defun iso-8859-6-unix () nil)
(defun iso-8859-7 () nil)
(defun iso-8859-7-dos () nil)
(defun iso-8859-7-mac () nil)
(defun iso-8859-7-unix () nil)
(defun iso-8859-8 () nil)
(defun iso-8859-8-dos () nil)
(defun iso-8859-8-e () nil)
(defun iso-8859-8-e-dos () nil)
(defun iso-8859-8-e-mac () nil)
(defun iso-8859-8-e-unix () nil)
(defun iso-8859-8-i () nil)
(defun iso-8859-8-i-dos () nil)
(defun iso-8859-8-i-mac () nil)
(defun iso-8859-8-i-unix () nil)
(defun iso-8859-8-mac () nil)
(defun iso-8859-8-unix () nil)
(defun iso-8859-9 () nil)
(defun iso-8859-9-dos () nil)
(defun iso-8859-9-mac () nil)
(defun iso-8859-9-unix () nil)
(defun iso-charset () nil)
(defun iso-cvt-define-menu () nil)
(defun iso-cvt-read-only () nil)
(defun iso-cvt-write-only () nil)
(defun iso-final () nil)
(defun iso-german () nil)
(defun iso-gtex2iso () nil)
(defun iso-ir () nil)
(defun iso-iso2duden () nil)
(defun iso-iso2gtex () nil)
(defun iso-iso2sgml () nil)
(defun iso-iso2tex () nil)
(defun iso-latin-1 () nil)
(defun iso-latin-1-dos () nil)
(defun iso-latin-1-mac () nil)
(defun iso-latin-1-unix () nil)
(defun iso-latin-10 () nil)
(defun iso-latin-10-dos () nil)
(defun iso-latin-10-mac () nil)
(defun iso-latin-10-unix () nil)
(defun iso-latin-2 () nil)
(defun iso-latin-2-dos () nil)
(defun iso-latin-2-mac () nil)
(defun iso-latin-2-unix () nil)
(defun iso-latin-3 () nil)
(defun iso-latin-3-dos () nil)
(defun iso-latin-3-mac () nil)
(defun iso-latin-3-unix () nil)
(defun iso-latin-4 () nil)
(defun iso-latin-4-dos () nil)
(defun iso-latin-4-mac () nil)
(defun iso-latin-4-unix () nil)
(defun iso-latin-5 () nil)
(defun iso-latin-5-dos () nil)
(defun iso-latin-5-mac () nil)
(defun iso-latin-5-unix () nil)
(defun iso-latin-6 () nil)
(defun iso-latin-6-dos () nil)
(defun iso-latin-6-mac () nil)
(defun iso-latin-6-unix () nil)
(defun iso-latin-7 () nil)
(defun iso-latin-7-dos () nil)
(defun iso-latin-7-mac () nil)
(defun iso-latin-7-unix () nil)
(defun iso-latin-8 () nil)
(defun iso-latin-8-dos () nil)
(defun iso-latin-8-mac () nil)
(defun iso-latin-8-unix () nil)
(defun iso-latin-9 () nil)
(defun iso-latin-9-dos () nil)
(defun iso-latin-9-mac () nil)
(defun iso-latin-9-unix () nil)
(defun iso-lefttab () nil)
(defun iso-safe () nil)
(defun iso-safe-dos () nil)
(defun iso-safe-mac () nil)
(defun iso-safe-unix () nil)
(defun iso-sgml2iso () nil)
(defun iso-spanish () nil)
(defun iso-symbol () nil)
(defun iso-tex2iso () nil)
(defun iso-transl-ctl-x-8-map () nil)
(defun iso10646-1 () nil)
(defun iso2022 () nil)
(defun iso2022-ascii-designation () nil)
(defun iso2022-gb-designation () nil)
(defun iso639-language () nil)
(defun iso8859-1 () nil)
(defun ispell () nil)
(defun ispell-buffer () nil)
(defun ispell-buffer-with-debug () nil)
(defun ispell-change-dictionary () nil)
(defun ispell-check-comments () nil)
(defun ispell-comments-and-strings () nil)
(defun ispell-complete-word () nil)
(defun ispell-complete-word-interior-frag () nil)
(defun ispell-continue () nil)
(defun ispell-customize () nil)
(defun ispell-dictionary-keyword () nil)
(defun ispell-help () nil)
(defun ispell-html-skip-alists () nil)
(defun ispell-kill-ispell () nil)
(defun ispell-local-dictionary () nil)
(defun ispell-local-pdict () nil)
(defun ispell-menu-map () nil)
(defun ispell-menu-map-needed () nil)
(defun ispell-message () nil)
(defun ispell-minor-mode () nil)
(defun ispell-parsing-keyword () nil)
(defun ispell-pdict-keyword () nil)
(defun ispell-pdict-save () nil)
(defun ispell-personal-dictionary () nil)
(defun ispell-process () nil)
(defun ispell-process-status () nil)
(defun ispell-region () nil)
(defun ispell-region-end () nil)
(defun ispell-skip-region-alist () nil)
(defun ispell-tex-arg-end () nil)
(defun ispell-tex-skip-alists () nil)
(defun ispell-word () nil)
(defun ispell-words-keyword () nil)
(defun iswitchb-mode () nil)
(defun ital () nil)
(defun italic () nil)
(defun item () nil)
(defun items () nil)
(defun iterator () nil)
(defun iv-auto () nil)
(defun iwconfig () nil)
(defun ja_JP () nil)
(defun jamo () nil)
(defun japan-util () nil)
(defun japanese () nil)
(defun japanese-cp932 () nil)
(defun japanese-cp932-dos () nil)
(defun japanese-cp932-mac () nil)
(defun japanese-cp932-unix () nil)
(defun japanese-hankaku () nil)
(defun japanese-hankaku-region () nil)
(defun japanese-hiragana () nil)
(defun japanese-hiragana-region () nil)
(defun japanese-iso-7bit-1978-irv () nil)
(defun japanese-iso-7bit-1978-irv-dos () nil)
(defun japanese-iso-7bit-1978-irv-mac () nil)
(defun japanese-iso-7bit-1978-irv-unix () nil)
(defun japanese-iso-8bit () nil)
(defun japanese-iso-8bit-dos () nil)
(defun japanese-iso-8bit-mac () nil)
(defun japanese-iso-8bit-unix () nil)
(defun japanese-jisx0208 () nil)
(defun japanese-jisx0208-1978 () nil)
(defun japanese-jisx0212 () nil)
(defun japanese-jisx0213-1 () nil)
(defun japanese-jisx0213-2 () nil)
(defun japanese-jisx0213-a () nil)
(defun japanese-jisx0213.2004-1 () nil)
(defun japanese-katakana () nil)
(defun japanese-katakana-region () nil)
(defun japanese-shift-jis () nil)
(defun japanese-shift-jis-2004 () nil)
(defun japanese-shift-jis-2004-dos () nil)
(defun japanese-shift-jis-2004-mac () nil)
(defun japanese-shift-jis-2004-unix () nil)
(defun japanese-shift-jis-dos () nil)
(defun japanese-shift-jis-mac () nil)
(defun japanese-shift-jis-unix () nil)
(defun japanese-ucs-cp932-to-jis-map () nil)
(defun japanese-ucs-glibc-to-jis-map () nil)
(defun japanese-ucs-jis-to-cp932-map () nil)
(defun japanese-ucs-jis-to-glibc-map () nil)
(defun japanese-zenkaku () nil)
(defun japanese-zenkaku-region () nil)
(defun java () nil)
(defun java-mode () nil)
(defun javanese () nil)
(defun javascript-mode () nil)
(defun jewelry () nil)
(defun jfif () nil)
(defun jisx0201 () nil)
(defun jisx0213-to-unicode () nil)
(defun jit-lock () nil)
(defun jit-lock--debug-fontify () nil)
(defun jit-lock--debug-fontifying () nil)
(defun jit-lock--run-functions () nil)
(defun jit-lock-after-change () nil)
(defun jit-lock-after-change-extend-region-functions () nil)
(defun jit-lock-bounds () nil)
(defun jit-lock-chunk-size () nil)
(defun jit-lock-context-fontify () nil)
(defun jit-lock-context-time () nil)
(defun jit-lock-context-timer () nil)
(defun jit-lock-context-unfontify-pos () nil)
(defun jit-lock-contextually () nil)
(defun jit-lock-debug-mode () nil)
(defun jit-lock-debug-mode-hook () nil)
(defun jit-lock-debug-mode-map () nil)
(defun jit-lock-debug-mode-off-hook () nil)
(defun jit-lock-debug-mode-on-hook () nil)
(defun jit-lock-defer-buffers () nil)
(defun jit-lock-defer-contextually () nil)
(defun jit-lock-defer-multiline () nil)
(defun jit-lock-defer-time () nil)
(defun jit-lock-defer-timer () nil)
(defun jit-lock-deferred-fontify () nil)
(defun jit-lock-end () nil)
(defun jit-lock-fontify-now () nil)
(defun jit-lock-force-redisplay () nil)
(defun jit-lock-function () nil)
(defun jit-lock-functions () nil)
(defun jit-lock-mode () nil)
(defun jit-lock-refontify () nil)
(defun jit-lock-register () nil)
(defun jit-lock-start () nil)
(defun jit-lock-stealth-buffers () nil)
(defun jit-lock-stealth-chunk-start () nil)
(defun jit-lock-stealth-fontify () nil)
(defun jit-lock-stealth-load () nil)
(defun jit-lock-stealth-nice () nil)
(defun jit-lock-stealth-repeat-timer () nil)
(defun jit-lock-stealth-time () nil)
(defun jit-lock-stealth-timer () nil)
(defun jit-lock-stealth-verbose () nil)
(defun jit-lock-unregister () nil)
(defun jka-cmpr-hook () nil)
(defun jka-compr () nil)
(defun jka-compr-added-to-file-coding-system-alist () nil)
(defun jka-compr-build-file-regexp () nil)
(defun jka-compr-compression-info-list () nil)
(defun jka-compr-compression-info-list--internal () nil)
(defun jka-compr-file-name-handler-entry () nil)
(defun jka-compr-get-compression-info () nil)
(defun jka-compr-handler () nil)
(defun jka-compr-info-can-append () nil)
(defun jka-compr-info-compress-args () nil)
(defun jka-compr-info-compress-message () nil)
(defun jka-compr-info-compress-program () nil)
(defun jka-compr-info-file-magic-bytes () nil)
(defun jka-compr-info-regexp () nil)
(defun jka-compr-info-strip-extension () nil)
(defun jka-compr-info-uncompress-args () nil)
(defun jka-compr-info-uncompress-message () nil)
(defun jka-compr-info-uncompress-program () nil)
(defun jka-compr-inhibit () nil)
(defun jka-compr-install () nil)
(defun jka-compr-installed-p () nil)
(defun jka-compr-load-suffixes () nil)
(defun jka-compr-load-suffixes--internal () nil)
(defun jka-compr-mode-alist-additions () nil)
(defun jka-compr-mode-alist-additions--internal () nil)
(defun jka-compr-set () nil)
(defun jka-compr-uninstall () nil)
(defun jka-compr-update () nil)
(defun jka-compr-verbose () nil)
(defun join-line () nil)
(defun jpeg () nil)
(defun js-jsx-mode () nil)
(defun js-mode () nil)
(defun json () nil)
(defun jump () nil)
(defun jump-func () nil)
(defun jump-offscreen () nil)
(defun jump-to-register () nil)
(defun junet () nil)
(defun junet-dos () nil)
(defun junet-mac () nil)
(defun junet-unix () nil)
(defun just-one-line-prefix () nil)
(defun just-one-space () nil)
(defun justification () nil)
(defun justify () nil)
(defun justify-current-line () nil)
(defun justifyp () nil)
(defun kaithi () nil)
(defun kali () nil)
(defun kana () nil)
(defun kanbun () nil)
(defun kannada () nil)
(defun kannada-akruti () nil)
(defun kannada-cdac () nil)
(defun kannada-composable-pattern () nil)
(defun katakana-jisx0201 () nil)
(defun katakana-sjis () nil)
(defun kayah-li () nil)
(defun kbd-macro-query () nil)
(defun kbd-macro-termination-hook () nil)
(defun keep () nil)
(defun keep-date () nil)
(defun keep-lines () nil)
(defun keep-lines-read-args () nil)
(defun keep-ratio () nil)
(defun kept-new-versions () nil)
(defun kept-old-versions () nil)
(defun key-1 () nil)
(defun key-and-value () nil)
(defun key-binding () nil)
(defun key-desc () nil)
(defun key-description () nil)
(defun key-locus () nil)
(defun key-locus-up () nil)
(defun key-locus-up-tricky () nil)
(defun key-or-value () nil)
(defun key-substitution-in-progress () nil)
(defun key-translation-map () nil)
(defun key0 () nil)
(defun keyboard () nil)
(defun keyboard-coding-saved-meta-mode () nil)
(defun keyboard-coding-system () nil)
(defun keyboard-escape-quit () nil)
(defun keyboard-quit () nil)
(defun keyboard-translate () nil)
(defun keyboard-translate-table () nil)
(defun keyboard-type () nil)
(defun keymap () nil)
(defun keymap--menu-item-binding () nil)
(defun keymap--menu-item-with-binding () nil)
(defun keymap--merge-bindings () nil)
(defun keymap-canonicalize () nil)
(defun keymap-parent () nil)
(defun keymap-prompt () nil)
(defun keymapp () nil)
(defun keyname () nil)
(defun keypad () nil)
(defun keypad-numlock-setup () nil)
(defun keypad-numlock-shifted-setup () nil)
(defun keypad-setup () nil)
(defun keypad-shifted-setup () nil)
(defun keys () nil)
(defun keys-1 () nil)
(defun keyword () nil)
(defun keyword-list-how-pair () nil)
(defun keywordp () nil)
(defun keywords () nil)
(defun khar () nil)
(defun kharoshthi () nil)
(defun khmer () nil)
(defun khmr () nil)
(defun khoj () nil)
(defun khojki () nil)
(defun khudawadi () nil)
(defun kill () nil)
(defun kill-all-abbrevs () nil)
(defun kill-all-local-variables () nil)
(defun kill-append () nil)
(defun kill-append-merge-undo () nil)
(defun kill-backward-chars () nil)
(defun kill-backward-up-list () nil)
(defun kill-buffer () nil)
(defun kill-buffer-and-window () nil)
(defun kill-buffer-ask () nil)
(defun kill-buffer-hook () nil)
(defun kill-buffer-if-not-modified () nil)
(defun kill-buffer-query-functions () nil)
(defun kill-comment () nil)
(defun kill-current-buffer () nil)
(defun kill-do-not-save-duplicates () nil)
(defun kill-emacs () nil)
(defun kill-emacs-hook () nil)
(defun kill-emacs-query-functions () nil)
(defun kill-forward-chars () nil)
(defun kill-line () nil)
(defun kill-local-variable () nil)
(defun kill-matching-buffers () nil)
(defun kill-new () nil)
(defun kill-paragraph () nil)
(defun kill-process () nil)
(defun kill-read-only-ok () nil)
(defun kill-rectangle () nil)
(defun kill-region () nil)
(defun kill-ring () nil)
(defun kill-ring-max () nil)
(defun kill-ring-save () nil)
(defun kill-ring-yank-pointer () nil)
(defun kill-sentence () nil)
(defun kill-sexp () nil)
(defun kill-some-buffers () nil)
(defun kill-this-buffer () nil)
(defun kill-this-buffer-enabled-p () nil)
(defun kill-visual-line () nil)
(defun kill-whole-line () nil)
(defun kill-word () nil)
(defun killing () nil)
(defun kind () nil)
(defun kinsoku () nil)
(defun kkc-after-update-conversion-functions () nil)
(defun kkc-region () nil)
(defun kmacro-call-macro () nil)
(defun kmacro-end-and-call-macro () nil)
(defun kmacro-end-call-mouse () nil)
(defun kmacro-end-macro () nil)
(defun kmacro-end-or-call-macro () nil)
(defun kmacro-exec-ring-item () nil)
(defun kmacro-keyboard-quit () nil)
(defun kmacro-keymap () nil)
(defun kmacro-start-macro () nil)
(defun kmacro-start-macro-or-insert-counter () nil)
(defun knd2 () nil)
(defun knda () nil)
(defun ko_KR () nil)
(defun koi8 () nil)
(defun koi8-dos () nil)
(defun koi8-mac () nil)
(defun koi8-r () nil)
(defun koi8-r-dos () nil)
(defun koi8-r-mac () nil)
(defun koi8-r-unix () nil)
(defun koi8-t () nil)
(defun koi8-t-dos () nil)
(defun koi8-t-mac () nil)
(defun koi8-t-unix () nil)
(defun koi8-u () nil)
(defun koi8-u-dos () nil)
(defun koi8-u-mac () nil)
(defun koi8-u-unix () nil)
(defun koi8-unix () nil)
(defun korea-util () nil)
(defun korean () nil)
(defun korean-cp949 () nil)
(defun korean-cp949-dos () nil)
(defun korean-cp949-mac () nil)
(defun korean-cp949-unix () nil)
(defun korean-iso-7bit-lock () nil)
(defun korean-iso-7bit-lock-dos () nil)
(defun korean-iso-7bit-lock-mac () nil)
(defun korean-iso-7bit-lock-unix () nil)
(defun korean-iso-8bit () nil)
(defun korean-iso-8bit-dos () nil)
(defun korean-iso-8bit-mac () nil)
(defun korean-iso-8bit-unix () nil)
(defun korean-ksc5601 () nil)
(defun kp-0 () nil)
(defun kp-1 () nil)
(defun kp-2 () nil)
(defun kp-3 () nil)
(defun kp-4 () nil)
(defun kp-5 () nil)
(defun kp-6 () nil)
(defun kp-7 () nil)
(defun kp-8 () nil)
(defun kp-9 () nil)
(defun kp-add () nil)
(defun kp-begin () nil)
(defun kp-decimal () nil)
(defun kp-delete () nil)
(defun kp-divide () nil)
(defun kp-down () nil)
(defun kp-end () nil)
(defun kp-enter () nil)
(defun kp-equal () nil)
(defun kp-home () nil)
(defun kp-insert () nil)
(defun kp-left () nil)
(defun kp-multiply () nil)
(defun kp-next () nil)
(defun kp-prior () nil)
(defun kp-right () nil)
(defun kp-separator () nil)
(defun kp-space () nil)
(defun kp-subtract () nil)
(defun kp-tab () nil)
(defun kp-up () nil)
(defun kthi () nil)
(defun kword () nil)
(defun label () nil)
(defun lambda () nil)
(defun lambda-doc () nil)
(defun lambda-expr () nil)
(defun lambda-list () nil)
(defun lana () nil)
(defun language-change () nil)
(defun language-info-alist () nil)
(defun language-info-custom-alist () nil)
(defun languages () nil)
(defun lao  () nil)
(defun lao-compose-region () nil)
(defun lao-compose-string () nil)
(defun lao-composition-function () nil)
(defun lao-dos () nil)
(defun lao-mac () nil)
(defun lao-transcribe-roman-to-lao-string () nil)
(defun lao-transcribe-single-roman-syllable-to-lao () nil)
(defun lao-unix () nil)
(defun lao-util () nil)
(defun laplace () nil)
(defun large-file-warning-threshold () nil)
(defun last () nil)
(defun last-abbrev () nil)
(defun last-abbrev-location () nil)
(defun last-abbrev-text () nil)
(defun last-access-time () nil)
(defun last-arrow-position () nil)
(defun last-arrow-string () nil)
(defun last-buffer () nil)
(defun last-code-conversion-error () nil)
(defun last-coding-system-specified () nil)
(defun last-coding-system-used () nil)
(defun last-command () nil)
(defun last-command-event () nil)
(defun last-event-frame () nil)
(defun last-idx () nil)
(defun last-input-event () nil)
(defun last-kbd-macro () nil)
(defun last-next-selection-coding-system () nil)
(defun last-nonmenu-event () nil)
(defun last-nonminibuffer-frame () nil)
(defun last-pos () nil)
(defun last-prefix-arg () nil)
(defun last-repeatable-command () nil)
(defun last-sexp-setup-props () nil)
(defun last-write-time () nil)
(defun latex-block-names () nil)
(defun latex-inputenc-coding-alist () nil)
(defun latex-mode () nil)
(defun latex-run-command () nil)
(defun latexenc-coding-system-to-inputenc () nil)
(defun latexenc-find-file-coding-system () nil)
(defun latexenc-inputenc-to-coding-system () nil)
(defun latin () nil)
(defun latin-0 () nil)
(defun latin-0-dos () nil)
(defun latin-0-mac () nil)
(defun latin-0-unix () nil)
(defun latin-1 () nil)
(defun latin-1-dos () nil)
(defun latin-1-mac () nil)
(defun latin-1-unix () nil)
(defun latin-10 () nil)
(defun latin-10-dos () nil)
(defun latin-10-mac () nil)
(defun latin-10-unix () nil)
(defun latin-2 () nil)
(defun latin-2-dos () nil)
(defun latin-2-mac () nil)
(defun latin-2-unix () nil)
(defun latin-3 () nil)
(defun latin-3-dos () nil)
(defun latin-3-mac () nil)
(defun latin-3-unix () nil)
(defun latin-4 () nil)
(defun latin-4-dos () nil)
(defun latin-4-mac () nil)
(defun latin-4-unix () nil)
(defun latin-5 () nil)
(defun latin-5-dos () nil)
(defun latin-5-mac () nil)
(defun latin-5-unix () nil)
(defun latin-6 () nil)
(defun latin-6-dos () nil)
(defun latin-6-mac () nil)
(defun latin-6-unix () nil)
(defun latin-7 () nil)
(defun latin-7-dos () nil)
(defun latin-7-mac () nil)
(defun latin-7-unix () nil)
(defun latin-8 () nil)
(defun latin-8-dos () nil)
(defun latin-8-mac () nil)
(defun latin-8-unix () nil)
(defun latin-9 () nil)
(defun latin-9-dos () nil)
(defun latin-9-mac () nil)
(defun latin-9-unix () nil)
(defun latin-extra () nil)
(defun latin-extra-code-table () nil)
(defun latin-iso8859-1 () nil)
(defun latin-iso8859-10 () nil)
(defun latin-iso8859-13 () nil)
(defun latin-iso8859-14 () nil)
(defun latin-iso8859-15 () nil)
(defun latin-iso8859-16 () nil)
(defun latin-iso8859-2 () nil)
(defun latin-iso8859-3 () nil)
(defun latin-iso8859-4 () nil)
(defun latin-iso8859-9 () nil)
(defun latin-jisx0201 () nil)
(defun latin1-display () nil)
(defun latin1-display-ucs-per-lynx () nil)
(defun latn () nil)
(defun lax-plist-get () nil)
(defun lax-plist-put () nil)
(defun lazy () nil)
(defun lazy-completion-table () nil)
(defun lazy-highlight () nil)
(defun lazy-highlight-cleanup () nil)
(defun lazy-highlight-initial-delay () nil)
(defun lazy-highlight-interval () nil)
(defun lazy-highlight-max-at-a-time () nil)
(defun lazy-lock-after-fontify-buffer () nil)
(defun lazy-lock-after-unfontify-buffer () nil)
(defun lazy-lock-mode () nil)
(defun lbearing () nil)
(defun lcms-cam02-ucs () nil)
(defun lcms-cie-de2000 () nil)
(defun lcms-jab->jch () nil)
(defun lcms-jch->jab () nil)
(defun lcms-jch->xyz () nil)
(defun lcms-temp->white-point () nil)
(defun lcms-xyz->jch () nil)
(defun lcms2 () nil)
(defun lcms2-available-p () nil)
(defun ld-script-mode () nil)
(defun ldexp () nil)
(defun lead-start () nil)
(defun leaf () nil)
(defun ledger () nil)
(defun left () nil)
(defun left-arrow () nil)
(defun left-bracket () nil)
(defun left-char () nil)
(defun left-curly-arrow () nil)
(defun left-edge () nil)
(defun left-fringe () nil)
(defun left-fringe-width () nil)
(defun left-margin () nil)
(defun left-margin-pos () nil)
(defun left-margin-width () nil)
(defun left-only () nil)
(defun left-pair () nil)
(defun left-to-right () nil)
(defun left-triangle () nil)
(defun left-word () nil)
(defun leftmost () nil)
(defun legal () nil)
(defun leim () nil)
(defun leim-list-entry-regexp () nil)
(defun leim-list-file-name () nil)
(defun leim-list-header () nil)
(defun length () nil)
(defun lepc () nil)
(defun lepcha () nil)
(defun less-css-compile-at-save () nil)
(defun less-css-input-file-name () nil)
(defun less-css-lessc-options () nil)
(defun less-css-mode () nil)
(defun less-css-output-directory () nil)
(defun let* () nil)
(defun let-alist () nil)
(defun let-when-compile () nil)
(defun letrec () nil)
(defun letter () nil)
(defun letter-small () nil)
(defun level () nil)
(defun lexical-binding () nil)
(defun lglyph-adjustment () nil)
(defun lglyph-ascent () nil)
(defun lglyph-char () nil)
(defun lglyph-code () nil)
